+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U0|cmd_xbar_mux_001|arb                                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|cmd_xbar_mux_001                                                                                                                                                                      ; 185   ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|cmd_xbar_mux|arb|adder                                                                                                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|cmd_xbar_mux|arb                                                                                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|cmd_xbar_mux                                                                                                                                                                          ; 185   ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|cmd_xbar_demux_001                                                                                                                                                                    ; 96    ; 9              ; 2            ; 9              ; 274    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|cmd_xbar_demux                                                                                                                                                                        ; 95    ; 4              ; 2            ; 4              ; 183    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|rst_controller_001|rst_controller_001|alt_rst_sync_uq1                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|rst_controller_001|rst_controller_001                                                                                                                                                 ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|rst_controller_001                                                                                                                                                                    ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|rst_controller|rst_controller|alt_rst_sync_uq1                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|rst_controller|rst_controller                                                                                                                                                         ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|rst_controller                                                                                                                                                                        ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                                                                                    ; 76    ; 3              ; 5            ; 3              ; 74     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|burst_adapter                                                                                                                                                                         ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|id_router_002|the_default_decode                                                                                                                                                      ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|id_router_002                                                                                                                                                                         ; 73    ; 0              ; 2            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|id_router_001|the_default_decode                                                                                                                                                      ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|id_router_001                                                                                                                                                                         ; 91    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|id_router|the_default_decode                                                                                                                                                          ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|id_router                                                                                                                                                                             ; 91    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|addr_router_001|the_default_decode                                                                                                                                                    ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|addr_router_001                                                                                                                                                                       ; 91    ; 0              ; 4            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|addr_router|the_default_decode                                                                                                                                                        ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|addr_router                                                                                                                                                                           ; 91    ; 0              ; 4            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|reg16_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo|reg16_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo ; 113   ; 76             ; 0            ; 76             ; 109    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|reg16_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                            ; 113   ; 76             ; 0            ; 76             ; 109    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|reg16_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|reg16_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|reg16_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|reg16_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                   ; 189   ; 23             ; 24           ; 23             ; 202    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|reg16_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                                     ; 189   ; 4              ; 0            ; 4              ; 202    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                              ; 131   ; 76             ; 0            ; 76             ; 127    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                ; 131   ; 76             ; 0            ; 76             ; 127    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                ; 257   ; 40             ; 40           ; 40             ; 273    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                         ; 257   ; 4              ; 0            ; 4              ; 273    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                   ; 131   ; 76             ; 0            ; 76             ; 127    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                     ; 131   ; 76             ; 0            ; 76             ; 127    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                        ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                     ; 257   ; 40             ; 40           ; 40             ; 273    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                              ; 257   ; 4              ; 0            ; 4              ; 273    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                                                                                                   ; 152   ; 36             ; 59           ; 36             ; 126    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                                                                                                            ; 152   ; 36             ; 59           ; 36             ; 126    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|reg16_avalon_interface_0_avalon_slave_0_translator|reg16_avalon_interface_0_avalon_slave_0_translator                                                                                 ; 63    ; 21             ; 13           ; 21             ; 53     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|reg16_avalon_interface_0_avalon_slave_0_translator                                                                                                                                    ; 63    ; 21             ; 0            ; 21             ; 53     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|onchip_memory2_0_s1_translator|onchip_memory2_0_s1_translator                                                                                                                         ; 98    ; 23             ; 4            ; 23             ; 98     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|onchip_memory2_0_s1_translator                                                                                                                                                        ; 98    ; 22             ; 0            ; 22             ; 98     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_jtag_debug_module_translator|nios2_qsys_0_jtag_debug_module_translator                                                                                                   ; 98    ; 21             ; 5            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_jtag_debug_module_translator                                                                                                                                             ; 98    ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_data_master_translator|nios2_qsys_0_data_master_translator                                                                                                               ; 99    ; 19             ; 0            ; 19             ; 96     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_data_master_translator                                                                                                                                                   ; 99    ; 16             ; 0            ; 16             ; 96     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_instruction_master_translator|nios2_qsys_0_instruction_master_translator                                                                                                 ; 99    ; 58             ; 0            ; 58             ; 96     ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0_instruction_master_translator                                                                                                                                            ; 99    ; 54             ; 0            ; 54             ; 96     ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|reg16_avalon_interface_0|reg_instance                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|reg16_avalon_interface_0                                                                                                                                                              ; 23    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                                        ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|onchip_memory2_0                                                                                                                                                                      ; 52    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_jtag_debug_module_wrapper|the_embedded_system_nios2_qsys_0_jtag_debug_module_sysclk          ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_jtag_debug_module_wrapper|the_embedded_system_nios2_qsys_0_jtag_debug_module_tck             ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_jtag_debug_module_wrapper                                                                    ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_im                                                                                 ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_pib                                                                                ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_fifo|the_embedded_system_nios2_qsys_0_oci_test_bench                               ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_fifo|embedded_system_nios2_qsys_0_nios2_oci_fifocount_inc_fifocount                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_fifo|embedded_system_nios2_qsys_0_nios2_oci_fifowp_inc_fifowp                      ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_fifo|embedded_system_nios2_qsys_0_nios2_oci_compute_tm_count_tm_count              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_fifo                                                                               ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_dtrace|embedded_system_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode                     ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_dtrace                                                                             ; 99    ; 0              ; 88           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_itrace                                                                             ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_dbrk                                                                               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_xbrk                                                                               ; 50    ; 5              ; 47           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_break                                                                              ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_avalon_reg                                                                             ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_ocimem|embedded_system_nios2_qsys_0_ociram_sp_ram|the_altsyncram|auto_generated        ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_ocimem|embedded_system_nios2_qsys_0_ociram_sp_ram                                      ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_ocimem                                                                                 ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci|the_embedded_system_nios2_qsys_0_nios2_oci_debug                                                                              ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_nios2_oci                                                                                                                               ; 149   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|embedded_system_nios2_qsys_0_register_bank_b|the_altsyncram|auto_generated                                                                                               ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|embedded_system_nios2_qsys_0_register_bank_b                                                                                                                             ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|embedded_system_nios2_qsys_0_register_bank_a|the_altsyncram|auto_generated                                                                                               ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|embedded_system_nios2_qsys_0_register_bank_a                                                                                                                             ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0|the_embedded_system_nios2_qsys_0_test_bench                                                                                                                              ; 260   ; 3              ; 223          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|nios2_qsys_0                                                                                                                                                                          ; 148   ; 1              ; 32           ; 1              ; 103    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0                                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
